=== FULL BOTTOM-UP VALIDATION: Item → Section → Final Score ===
Total Stores: 279


── 2189 - EIGER Adventure Store S.Kalijaga Rangkas Bitung
   Final: My 0.00% vs CSV 83.27% (Diff: 83.27)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7039 - EIGER Adventure Store Hasanuddin Samarinda
   Final: My 0.00% vs CSV 83.98% (Diff: 83.98)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 76.92% vs CSV: 81.25% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2036 - EIGER Adventure Store Basuki Rahmat Surabaya
   Final: My 0.00% vs CSV 81.18% (Diff: 81.18)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 72.73% vs CSV: 73.33% (11 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2044 - EIGER Adventure Store Pahlawan Mojokerto
   Final: My 0.00% vs CSV 80.28% (Diff: 80.28)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 72.73% vs CSV: 85.71% (11 scored)

── 2348 - EIGER Adventure Store Mojosari Mojokerto
   Final: My 0.00% vs CSV 69.80% (Diff: 69.80)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 58.33% vs CSV: 73.33% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 7037 - EIGER Adventure Store Martadinata Manado
   Final: My 0.00% vs CSV 72.36% (Diff: 72.36)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 42.86% vs CSV: 66.67% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 62.50% vs CSV: 58.33% (8 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2065 - EIGER Adventure Store Juanda Ciputat Tangerang
   Final: My 0.00% vs CSV 80.26% (Diff: 80.26)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 50.00% vs CSV: 70.00% (8 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 81.82% vs CSV: 86.67% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7041 - EIGER Adventure Store Kaharuddin Marpoyan Pekanbaru
   Final: My 0.00% vs CSV 86.97% (Diff: 86.97)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 75.00% vs CSV: 80.00% (12 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2215 - EIGER Adventure Store Diponegoro Banyuwangi
   Final: My 0.00% vs CSV 78.70% (Diff: 78.70)
   [E] My: 50.00% vs CSV: 62.50% (6 scored)
   [H] My: 72.73% vs CSV: 80.00% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)

── 2267 - EIGER Adventure Store Masjid Jamik Pangkal Pinang
   Final: My 0.00% vs CSV 89.42% (Diff: 89.42)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [H] My: 80.00% vs CSV: 85.71% (10 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 5042 - EIGER Adventure Store Malang Olympic Garden Malang
   Final: My 0.00% vs CSV 81.32% (Diff: 81.32)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 72.73% vs CSV: 80.00% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 7024 - EIGER Adventure Store Panam Pekanbaru
   Final: My 0.00% vs CSV 90.01% (Diff: 90.01)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 75.00% vs CSV: 80.00% (8 scored)
   [H] My: 81.82% vs CSV: 86.67% (11 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2057 - EIGER Adventure Store Damar Padang
   Final: My 0.00% vs CSV 70.38% (Diff: 70.38)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 66.67% vs CSV: 73.33% (12 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2339 - EIGER Adventure Store Pasar Minggu Kebayoran Baru
   Final: My 0.00% vs CSV 91.59% (Diff: 91.59)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)

── 5052 - EIGER Adventure Store Mall SKA Pekanbaru
   Final: My 0.00% vs CSV 83.20% (Diff: 83.20)
   [C] My: 90.00% vs CSV: 90.91% (10 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [G] My: 66.67% vs CSV: 57.14% (6 scored)
   [H] My: 76.92% vs CSV: 81.25% (13 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2002 - EIGER Adventure Flagship Store Sumatera Bandung
   Final: My 0.00% vs CSV 75.96% (Diff: 75.96)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [F] My: 33.33% vs CSV: 37.50% (9 scored)
   [H] My: 84.62% vs CSV: 82.35% (13 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2200 - EIGER Adventure Store Siliwangi Jatibarang Indramayu
   Final: My 0.00% vs CSV 93.97% (Diff: 93.97)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 87.50% vs CSV: 91.67% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2003 - EIGER Adventure Store Pelajar Pejuang Bandung
   Final: My 0.00% vs CSV 77.69% (Diff: 77.69)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [H] My: 90.91% vs CSV: 93.33% (11 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2182 - EIGER Adventure Store Basuki Rahmat Tuban
   Final: My 0.00% vs CSV 72.87% (Diff: 72.87)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 50.00% vs CSV: 64.29% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7038 - EIGER Adventure Store Jen.Sudirman Lubuk Pakam
   Final: My 0.00% vs CSV 93.69% (Diff: 93.69)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2100 - EIGER Adventure Store Jen.Sudirman Kuningan
   Final: My 0.00% vs CSV 90.71% (Diff: 90.71)
   [A] My: 66.67% vs CSV: 75.00% (3 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 90.00% vs CSV: 92.31% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2053 - EIGER Adventure Store Slamet Riyadi Surakarta
   Final: My 0.00% vs CSV 80.83% (Diff: 80.83)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 66.67% vs CSV: 62.50% (9 scored)
   [H] My: 90.91% vs CSV: 93.33% (11 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)

── 2284 - EIGER Adventure Store TDM Kupang
   Final: My 0.00% vs CSV 81.76% (Diff: 81.76)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.00% vs CSV: 81.82% (10 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 88.89% vs CSV: 91.67% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2024 - EIGER Adventure Store Cak Doko Kupang
   Final: My 0.00% vs CSV 64.78% (Diff: 64.78)
   [B] My: 75.00% vs CSV: 60.00% (4 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 66.67% vs CSV: 75.00% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 44.44% vs CSV: 50.00% (9 scored)
   [H] My: 72.73% vs CSV: 66.67% (11 scored)
   [I] My: 66.67% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2079 - EIGER Adventure Store Rajawali Pelembang
   Final: My 0.00% vs CSV 90.35% (Diff: 90.35)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 91.67% vs CSV: 93.75% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2225 - EIGER Adventure Store Antasari Bandar Lampung
   Final: My 0.00% vs CSV 92.06% (Diff: 92.06)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)

── 2099 - EIGER Adventure Store Diponegoro TulungAgung
   Final: My 0.00% vs CSV 90.69% (Diff: 90.69)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2150 - EIGER Adventure Store Veteran Blitar
   Final: My 0.00% vs CSV 96.05% (Diff: 96.05)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7017 - EIGER Adventure Store Ahmad Dahlan Purworejo
   Final: My 0.00% vs CSV 80.42% (Diff: 80.42)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 71.43% (6 scored)
   [H] My: 72.73% vs CSV: 78.57% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 66.67% (4 scored)

── 7018 - EIGER Adventure Store Jen.Sudirman Pemalang
   Final: My 0.00% vs CSV 92.27% (Diff: 92.27)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [F] My: 77.78% vs CSV: 75.00% (9 scored)
   [H] My: 100.00% vs CSV: 92.31% (10 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5074 - EIGER Adventure Store TangCity Tangerang
   Final: My 0.00% vs CSV 80.57% (Diff: 80.57)
   [B] My: 40.00% vs CSV: 50.00% (5 scored)
   [E] My: 83.33% vs CSV: 87.50% (6 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [H] My: 75.00% vs CSV: 83.33% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7042 - EIGER Adventure Store Perintis Daya Makassar
   Final: My 0.00% vs CSV 90.39% (Diff: 90.39)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 7020 - EIGER Adventure Store Sunan Drajat Lamongan
   Final: My 0.00% vs CSV 81.84% (Diff: 81.84)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 75.00% vs CSV: 90.00% (8 scored)
   [H] My: 75.00% vs CSV: 83.33% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2218 - EIGER Adventure Store Moh Hatta Luwuk
   Final: My 0.00% vs CSV 84.64% (Diff: 84.64)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [C] My: 90.91% vs CSV: 83.33% (11 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 76.92% vs CSV: 75.00% (13 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2241 - EIGER Adventure Store Suprapto Tebing Tinggi
   Final: My 0.00% vs CSV 83.65% (Diff: 83.65)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [G] My: 66.67% vs CSV: 71.43% (6 scored)
   [H] My: 76.92% vs CSV: 81.25% (13 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2351 - EIGER Adventure Store SM Raja Balige
   Final: My 0.00% vs CSV 89.03% (Diff: 89.03)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 90.00% vs CSV: 92.86% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2068 - EIGER Adventure Flagship Store Jatinangor Sumedang
   Final: My 0.00% vs CSV 78.14% (Diff: 78.14)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 69.23% vs CSV: 76.47% (13 scored)
   [J] My: 25.00% vs CSV: 33.33% (4 scored)

── 2007 - EIGER Adventure Store Ujung Berung Bandung
   Final: My 0.00% vs CSV 81.73% (Diff: 81.73)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [H] My: 75.00% vs CSV: 80.00% (12 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2123 - EIGER Adventure Store Marelan Medan
   Final: My 0.00% vs CSV 83.52% (Diff: 83.52)
   [A] My: 100.00% vs CSV: 83.33% (5 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 81.82% vs CSV: 86.67% (11 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 5164 - EIGER Adventure Store Blok M Plaza Kebayoran Baru
   Final: My 0.00% vs CSV 92.84% (Diff: 92.84)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [I] My: 83.33% vs CSV: 87.50% (6 scored)
   [J] My: 100.00% vs CSV: NaN% (1 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5163 - EIGER Adventure Store Citraland Mall Grogol Petamburan
   Final: My 0.00% vs CSV 83.34% (Diff: 83.34)
   [E] My: 75.00% vs CSV: 80.00% (8 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 81.82% vs CSV: 86.67% (11 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)

── 2192 - EIGER Adventure Store Letjen Suwarto Banjar
   Final: My 0.00% vs CSV 88.07% (Diff: 88.07)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [G] My: 66.67% vs CSV: 57.14% (6 scored)
   [H] My: 90.00% vs CSV: 100.00% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 5069 - EIGER Adventure Store Royal Plaza Surabaya
   Final: My 0.00% vs CSV 77.58% (Diff: 77.58)
   [C] My: 63.64% vs CSV: 58.33% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [H] My: 80.00% vs CSV: 85.71% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2172 - EIGER Adventure Store Cibarusah Bekasi
   Final: My 0.00% vs CSV 89.52% (Diff: 89.52)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2223 - EIGER Adventure Store RE Martadinata Cikarang
   Final: My 0.00% vs CSV 93.44% (Diff: 93.44)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2280 - EIGER Adventure Store Tanjung
   Final: My 0.00% vs CSV 72.25% (Diff: 72.25)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [E] My: 57.14% vs CSV: 75.00% (7 scored)
   [H] My: 50.00% vs CSV: 57.14% (10 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2118 - EIGER Adventure Store Taman Siswa Yogyakarta
   Final: My 0.00% vs CSV 76.12% (Diff: 76.12)
   [B] My: 25.00% vs CSV: 40.00% (4 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 57.14% vs CSV: 77.78% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [H] My: 66.67% vs CSV: 76.92% (9 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2273 - EIGER Adventure Store Pb Sudirman Situbondo
   Final: My 0.00% vs CSV 82.81% (Diff: 82.81)
   [C] My: 90.00% vs CSV: 90.91% (10 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 66.67% vs CSV: 87.50% (6 scored)
   [H] My: 80.00% vs CSV: 85.71% (10 scored)
   [I] My: 66.67% vs CSV: 75.00% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 7008 - EIGER Adventure Store Kawi Kepanjen Malang
   Final: My 0.00% vs CSV 92.91% (Diff: 92.91)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 81.82% vs CSV: 86.67% (11 scored)

── 2029 - EIGER Adventure Store Soekarno Hatta Malang
   Final: My 0.00% vs CSV 76.10% (Diff: 76.10)
   [D] My: 100.00% vs CSV: 87.50% (6 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 50.00% vs CSV: 42.86% (6 scored)
   [H] My: 60.00% vs CSV: 76.92% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2270 - EIGER Adventure Store Trunojoyo Bangkalan
   Final: My 0.00% vs CSV 84.17% (Diff: 84.17)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [H] My: 83.33% vs CSV: 87.50% (12 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2102 - EIGER Adventure Store Plaju Pelembang
   Final: My 0.00% vs CSV 84.65% (Diff: 84.65)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [D] My: 83.33% vs CSV: 87.50% (6 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [H] My: 90.00% vs CSV: 92.86% (10 scored)
   [I] My: 100.00% vs CSV: 87.50% (6 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2279 - EIGER Adventure Store Simpang Empat Bireuen
   Final: My 0.00% vs CSV 87.38% (Diff: 87.38)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [B] My: 20.00% vs CSV: 33.33% (5 scored)
   [C] My: 100.00% vs CSV: 91.67% (11 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [F] My: 88.89% vs CSV: 87.50% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: N/A% vs CSV: NaN% (0 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7007 - EIGER Adventure Store Panglima Sudirman Lumajang
   Final: My 0.00% vs CSV 80.30% (Diff: 80.30)
   [A] My: 75.00% vs CSV: 80.00% (4 scored)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 85.71% vs CSV: 100.00% (7 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [I] My: 83.33% vs CSV: 100.00% (6 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 2364 - EIGER Adventure Store Zainul Arifin Stabat
   Final: My 0.00% vs CSV 94.19% (Diff: 94.19)
   [E] My: 85.71% vs CSV: 88.89% (7 scored)
   [H] My: 92.31% vs CSV: 93.75% (13 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2117 - EIGER Adventure Store Jen.Sudirman Purwokerto
   Final: My 0.00% vs CSV 83.31% (Diff: 83.31)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 71.43% vs CSV: 88.89% (7 scored)
   [F] My: 44.44% vs CSV: 50.00% (9 scored)
   [H] My: 80.00% vs CSV: 85.71% (10 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2196 - EIGER Adventure Store Cokroaminoto Kisaran
   Final: My 0.00% vs CSV 84.38% (Diff: 84.38)
   [B] My: 80.00% vs CSV: 83.33% (5 scored)
   [E] My: 50.00% vs CSV: 75.00% (6 scored)
   [F] My: 66.67% vs CSV: 75.00% (9 scored)
   [G] My: 83.33% vs CSV: 85.71% (6 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 50.00% vs CSV: 33.33% (4 scored)
   [K] My: N/A% vs CSV: NaN% (0 scored)

── 7015 - EIGER Adventure Store Ruko AR Hakim Square Tegal
   Final: My 0.00% vs CSV 96.21% (Diff: 96.21)
   [B] My: 50.00% vs CSV: 60.00% (4 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 2202 - EIGER Adventure Store Diponegoro Ungaran Semarang
   Final: My 0.00% vs CSV 79.49% (Diff: 79.49)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 66.67% vs CSV: 85.71% (6 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [H] My: 66.67% vs CSV: 75.00% (12 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)

── 2094 - EIGER Adventure Store Abdul Halim Majalengka
   Final: My 0.00% vs CSV 90.18% (Diff: 90.18)
   [B] My: 75.00% vs CSV: 80.00% (4 scored)
   [E] My: 62.50% vs CSV: 80.00% (8 scored)
   [F] My: 77.78% vs CSV: 87.50% (9 scored)
   [H] My: 100.00% vs CSV: 94.12% (13 scored)
   [I] My: 66.67% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2205 - EIGER Adventure Store Jen.Sudirman Bengkalis
   Final: My 0.00% vs CSV 90.48% (Diff: 90.48)
   [B] My: 60.00% vs CSV: 66.67% (5 scored)
   [E] My: 87.50% vs CSV: 100.00% (8 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2129 - EIGER Adventure Store Iskandar Pelembang
   Final: My 0.00% vs CSV 86.79% (Diff: 86.79)
   [A] My: 80.00% vs CSV: 83.33% (5 scored)
   [C] My: 81.82% vs CSV: 83.33% (11 scored)
   [E] My: 87.50% vs CSV: 90.00% (8 scored)
   [F] My: 55.56% vs CSV: 62.50% (9 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

── 2239 - EIGER Adventure Store Siliwangi Cibadak Sukabumi
   Final: My 0.00% vs CSV 82.53% (Diff: 82.53)
   [A] My: 80.00% vs CSV: 66.67% (5 scored)
   [C] My: 90.91% vs CSV: 91.67% (11 scored)
   [E] My: 42.86% vs CSV: 55.56% (7 scored)
   [I] My: 100.00% vs CSV: NaN% (3 scored)
   [J] My: 75.00% vs CSV: 66.67% (4 scored)

